0,昔の剣今の菜刀,むかしのつるぎいまのながたな,昔はよかったものでも、今では役に立たないこと。
0,百足のあだ転び,むかでのあだころび,無数の足があるムカデも、時には転ぶこともあるように、その道の達人でも、時には失敗することもあるということ。
0,麦飯で鯉を釣る,むぎいいでこいをつる,わずかな元手で大きな利益を得ること。
0,胸に釘,むねにくぎ,急所をつかれてうろたえること。
0,無念無想,むねんむそう,邪念を捨て去り、無心になること。
0,無理が通れば道理引っ込む,むりがとおればどうりひっこむ,道理に外れた行為がまかり通る世の中では、正しい事が行われなくなるということ。
0,無理も通れば道理になる,むりもとおればどうりになる,不道徳な行為でも強引にやり遂げれば道理になるということ。
0,明鏡止水,めいきょうしすい,邪念がなく、心が清らかで澄みきっていること。
0,明鏡も裏を照らさず,めいきょうもうらをてらさず,賢明な人にも、目の届かないことがあるということ。
0,妻いとしの子いとし,めいとしのこいとし,妻や子を溺愛するあまり、親や兄弟を軽く扱ってしまうこと。
0,冥途の道には王なし,めいどのみちにはおうなし,"あの世では貧富の差がなく平等であるということ。
死はだれにも差別なく、免れることはできないということ。"
0,命は天に在り,めいはてんにあり,人の運命は天によって決まっているので、人の力ではどうすることもできないということ。
0,目から鱗が落ちる,めからうろこがおちる,何かがきっかけになって、物事の実態が理解できるようになること。
0,目から鼻へ抜ける,めからはなへぬける,"頭の回転が非常によいこと。
動作が素早いこと。"
0,目糞鼻糞を笑う,めくそはなくそをわらう,鼻糞目糞を笑うを参照
0,目高も魚のうち,めだかもととのうち,つまらない人物でも仲間であるということ。
0,目には青葉、山時鳥、初鰹,めにはあおば、やまほととぎす、はつがつお,初夏の季節感を表現した句。
0,1コペイカのろうそくでモスクワは焼け落ちた,いちこぺいかのろうそくでもすくわはやけおちた,"ほんの小さな原因が重大な結果につながった。
蟻の穴から堤も崩れる。"
0,目の正月,めのしょうがつ,珍しい物や美しい物などを見て楽しむこと。
0,目の寄る所へは玉も寄る,めのよるところへはたまもよる,同類のものが自然と集まってくること。
0,目は口ほどに物を言う,めはくちほどにものをいう,言葉にしなくても、目の表情で相手に気持ちが伝わるということ。
0,雌鶏うたえば家滅ぶ,めんどりうたえばいえほろぶ,周の武王、古人引用、司馬遷『史記』「周本紀」、『書経』「牧誓」にも
0,面皮を剝ぐ,めんぴをはぐ,厚かましく何食わぬ顔をしている者の正体をあばくこと。
0,面目躍如,めんぼくやくじょ,世間の評価に値する活躍をし、姿が生き生きと現れていること。
0,盲亀の浮木,もうきのふぼく,めったにないこと。
0,孟母断機,もうぼだんき,断機の戒めを参照
0,燃えついてからの火祈祷,もえついてからのひきとう,手遅れで間に合わないこと。
0,燃える火に薪を添う,もえるひにたきぎをそう,勢いの盛んなものに、さらに勢いを加えること。
0,餅は餅屋,もちはもちや,物事はその道の専門家に任せるのがよいということ。
0,沐猴にして冠す,もっこうにしてかんす,見かけは立派だが、心は下品であること。
0,持ったが病,もったがやまい,持たなければ大したこともなかったのに、中途半端に持ってしまったためにわずらわしくなること。
0,物言えば唇寒し秋の風,ものいえばくちびるさむしあきのかぜ,余計なことを言うと災いを招くということ。
0,物には時節,ものにはじせつ,どんな事でも、それをするにふさわしい時期があるということ。
0,紅葉を散らす,もみじをちらす,顔に紅葉を散らすを参照
0,桃栗三年柿八年,ももくりさんねんかきはちねん,何事も成就するまでには相応の年月が必要だということ。
0,貰う物は夏も小袖,もらうものはなつもこそで,欲深いこと。
0,文殊も知恵のこぼれ,もんじゅもちえのこぼれ,賢者でも、ときには失敗をすること。
0,門前の小僧習わぬ経を読む,もんぜんのこぞうならわぬきょうをよむ,つね日ごろ見聞きしていることは、いつのまにか覚えてしまうということ。
0,焼きが回る,やきがまわる,年をとるなどして能力が鈍くなること。
0,役者が一枚上,やくしゃがいちまいうえ,相手より能力などが一段と優れていること。
0,役者に年なし,やくしゃにとしなし,役者はどんな年齢の役でも巧みに演じるので、いつまでも若いということ。
0,薬石効なし,やくせきこうなし,薬や治療をいろいろ試してみたものの効果がなく回復のきざしが見えないこと
0,焼け石に水,やけいしにみず,事態が悪化するまでは、それを収拾するのに効果のあった対処法であっても、悪化してしまった後の状況となっては、何の効果もないこと。
0,焼けたあとの火の用心,やけたあとのひのようじん,火事あとの火の用心を参照
0,安かろう悪かろう,やすかろうわるかろう,値段が安ければそれだけ質が落ちるので、いい物はないということ。
0,安きを偸む,やすきをぬすむ,偸安を参照
0,安物買いの銭失い,やすものかいのぜにうしない,安いものは品質が悪く、すぐに壊れて買い替える必要があるので、高いものを買うより損だということ。
0,鑢と薬の飲み違い,やすりとくすりののみちがい,早とちりしてしまうこと。
0,廋せ腕にも骨,やせうでにもほね,弱い者でも、志を持っているのであなどってはいけないということ。
0,奴に髭がないよう,やっこにひげがないよう,あるべきものがなくて、拍子抜けしてしまうこと。
0,宿取らば一に方角、二に雪隠、三に戸締まり、四には火の元,やどとらばいちにほうがく、ににせっちん、さんにとじまり、しにはひのもと,旅先の宿での注意事項を順序立てたことば。
0,柳に風,やなぎにかぜ,相手に逆らわずに穏やかにあしらうこと。
0,柳に雪折れなし,やなぎにゆきおれなし,軟弱に見えるものでも、案外堅いものよりも強いということ。
0,柳の下の鰌,やなぎのしたのどじょう,（「柳の下にいつも泥鰌はいない」又は「いつも柳の下に泥鰌はいない」より）一度偶然にうまくいったからといって、もう一度繰り返してもまたうまくいくとは限らないということ。都合の良い偶然の好機。
0,藪から棒,やぶからぼう,突然に物事を行うこと。
0,藪蛇,やぶへび,藪をつついて蛇を出すを参照
0,破れても小袖,やぶれてもこそで,質の良いものは状態が悪くなっても価値は変わらないということ。
0,藪をつついて蛇を出す,やぶをつついてへびをだす,余計なことをして、思いもしない悪い結果を招くこと。
0,病膏肓に入る,やまいこうこうにいる,何かに熱中して抜け出せなくこと。
0,病は口より入り、禍は口より出ず,やまいはくちよりいり、わざわいはくちよりいず,口は慎まなければいけないということ。
0,山に蛤を求む,やまにはまぐりをもとむ,方法が見当違いで実現できないこと。
0,山の奥にも都あり,やまのおくにもみやこあり,山奥の地であっても、暮らしてみると良いところがあるということ。
0,山より大きな猪は出ぬ,やまよりおおきないのししはでぬ,誇張するのもほどほどにしろということ。
0,闇夜に烏、雪に鷺,やみよにからす、ゆきにさぎ,見分けがつかないこと。
0,闇夜の提灯,やみよのちょうちん,困っているときに、望んでいたものに巡りあうこと。
0,槍玉に上げる,やりだまにあげる,多くの中から選んで攻撃や非難の対象にすること。
0,勇往邁進,ゆうおうまいしん,恐れることなく、目標に向かって突き進むこと。
0,有終の美を飾る,ゆうしゅうのびをかざる,最後までやりとおし、立派な成果をあげること。
0,雄弁は銀、沈黙は金,ゆうべんはぎん、ちんもくはきん,沈黙は金、雄弁は銀を参照
0,幽明境を異にする,ゆうめいさかいをことにする,死に別れること。
0,夕焼けに鎌を研げ,ゆうやけにかまをとげ,夕焼けは翌日晴れる前兆だから、明日の仕事の準備をしておけということ。
0,幽霊の正体見たり枯れ尾花,ゆうれいのしょうたいみたりかれおばな,不安を抱いていると、何でもないものでも恐ろしいものに見えてしまうが、よく見てみると平凡なものであるということ。
0,行き大名の帰り乞食,ゆきだいみょうのかえりこじき,旅行などで計画性なく金を使ってしまい、帰りにみじめな思いをすること。
0,雪と墨,ゆきとすみ,二つの物事が正反対であること。
0,雪の上に霜,ゆきのうえにしも,むだなこと。
0,雪は豊年の瑞,ゆきはほうねんのしるし,雪がたくさん降ることは、その年が豊作の前兆だということ。
0,雪仏の水遊び,ゆきぼとけのみずあそび,自分から災いを招いて身を滅ぼすこと。
0,雪や氷も元は水,ゆきやこおりももとはみず,元は同じでも、環境などによって異なったものになるということ。
0,往く者は追わず、来る者は拒まず,ゆくものはおわず、きたるものはこばまず,立ち去る者を引き止めるようなことはせず、やって来る者はだれでも受け入れるということ。
0,油断大敵,ゆだんたいてき,注意を怠ると思わぬ失敗を招くので、気を引き締めるべきであるということ。
0,急ぐと滅多にいい事がない,いそぐとめったにいいことがない,Haastige spoed is zelden goed.
